,0,date
1070,Hold,2018-06-11
1071,Hold,2018-06-11
1072,Hold,2018-06-11
1073,Hold,2018-06-11
1074,Hold,2018-06-11
1075,Hold,2018-06-11
1076,Hold,2018-06-11
1077,Hold,2018-06-11
1078,Hold,2018-06-12
1079,Hold,2018-06-12
1080,Hold,2018-06-12
1081,Hold,2018-06-12
1082,Hold,2018-06-12
1083,Hold,2018-06-12
1084,Hold,2018-06-12
1085,Hold,2018-06-12
1086,Hold,2018-06-12
1087,Hold,2018-06-12
1088,Hold,2018-06-13
1089,Hold,2018-06-13
1090,Hold,2018-06-13
1091,Hold,2018-06-13
1092,Hold,2018-06-13
1093,Hold,2018-06-13
1094,Hold,2018-06-13
1095,Hold,2018-06-13
1096,Hold,2018-06-13
1097,Hold,2018-06-13
1098,Hold,2018-06-14
1099,Hold,2018-06-14
1100,Hold,2018-06-14
1101,Hold,2018-06-14
1102,Hold,2018-06-14
1103,Hold,2018-06-14
1104,Hold,2018-06-14
1105,Hold,2018-06-14
1106,Hold,2018-06-14
1107,Hold,2018-06-14
1108,Hold,2018-06-15
1109,Hold,2018-06-15
1110,Hold,2018-06-15
1111,Hold,2018-06-15
1112,Hold,2018-06-15
1113,Hold,2018-06-15
1114,Hold,2018-06-15
1115,Hold,2018-06-15
1116,Hold,2018-06-18
1117,Hold,2018-06-18
1118,Hold,2018-06-18
1119,Hold,2018-06-18
1120,Hold,2018-06-18
1121,Hold,2018-06-18
1122,Hold,2018-06-18
1123,Hold,2018-06-18
1124,Hold,2018-06-18
1125,Hold,2018-06-18
1126,Hold,2018-06-19
1127,Hold,2018-06-19
1128,Hold,2018-06-19
1129,Hold,2018-06-19
1130,Hold,2018-06-19
1131,Hold,2018-06-19
1132,Hold,2018-06-19
1133,Hold,2018-06-19
1134,Hold,2018-06-19
1135,Hold,2018-06-19
1136,Hold,2018-06-20
1137,Hold,2018-06-20
1138,Hold,2018-06-20
1139,Hold,2018-06-20
1140,Hold,2018-06-20
1141,Hold,2018-06-20
1142,Hold,2018-06-20
1143,Hold,2018-06-20
1144,Hold,2018-06-20
1145,Sell,2018-06-21
1146,Sell,2018-06-21
1147,Sell,2018-06-21
1148,Sell,2018-06-21
1149,Sell,2018-06-21
1150,Sell,2018-06-21
1151,Sell,2018-06-21
1152,Sell,2018-06-21
1153,Sell,2018-06-21
1154,Sell,2018-06-21
1155,Sell,2018-06-22
1156,Sell,2018-06-22
1157,Sell,2018-06-22
1158,Sell,2018-06-22
1159,Sell,2018-06-22
1160,Sell,2018-06-22
1161,Sell,2018-06-22
1162,Sell,2018-06-22
1163,Sell,2018-06-22
1164,Hold,2018-06-25
1165,Hold,2018-06-25
1166,Hold,2018-06-25
1167,Hold,2018-06-25
1168,Hold,2018-06-25
1169,Hold,2018-06-25
1170,Hold,2018-06-25
1171,Hold,2018-06-25
1172,Hold,2018-06-25
1173,Hold,2018-06-25
1174,Sell,2018-06-26
1175,Sell,2018-06-26
1176,Sell,2018-06-26
1177,Sell,2018-06-26
1178,Sell,2018-06-26
1179,Sell,2018-06-26
1180,Sell,2018-06-26
1181,Sell,2018-06-26
1182,Sell,2018-06-26
1183,Sell,2018-06-26
1184,Hold,2018-06-27
1185,Hold,2018-06-27
1186,Hold,2018-06-27
1187,Hold,2018-06-27
1188,Hold,2018-06-27
1189,Hold,2018-06-27
1190,Hold,2018-06-27
1191,Hold,2018-06-27
1192,Hold,2018-06-27
1193,Hold,2018-06-27
1194,Hold,2018-06-28
1195,Hold,2018-06-28
1196,Hold,2018-06-28
1197,Hold,2018-06-28
1198,Hold,2018-06-28
1199,Hold,2018-06-28
1200,Hold,2018-06-28
1201,Hold,2018-06-28
1202,Hold,2018-06-28
1203,Hold,2018-06-28
1204,Hold,2018-06-29
1205,Hold,2018-06-29
1206,Hold,2018-06-29
1207,Hold,2018-06-29
1208,Hold,2018-06-29
1209,Hold,2018-06-29
1210,Hold,2018-06-29
1211,Hold,2018-06-29
1212,Hold,2018-06-29
1213,Sell,2019-01-02
1214,Sell,2019-01-02
1215,Sell,2019-01-02
1216,Sell,2019-01-02
1217,Sell,2019-01-02
1218,Sell,2019-01-02
1219,Sell,2019-01-02
1220,Sell,2019-01-02
1221,Sell,2019-01-02
1222,Sell,2019-01-02
1223,Buy,2019-01-03
1224,Buy,2019-01-03
1225,Buy,2019-01-03
1226,Buy,2019-01-03
1227,Buy,2019-01-03
1228,Buy,2019-01-03
1229,Buy,2019-01-03
1230,Buy,2019-01-03
1231,Buy,2019-01-03
1232,Buy,2019-01-03
1233,Buy,2019-01-04
1234,Buy,2019-01-04
1235,Buy,2019-01-04
1236,Buy,2019-01-04
1237,Buy,2019-01-04
1238,Buy,2019-01-04
1239,Buy,2019-01-04
1240,Buy,2019-01-04
1241,Buy,2019-01-04
1242,Buy,2019-01-04
1243,Buy,2019-01-07
1244,Buy,2019-01-07
1245,Buy,2019-01-07
1246,Buy,2019-01-07
1247,Buy,2019-01-07
1248,Buy,2019-01-07
1249,Buy,2019-01-07
1250,Buy,2019-01-07
1251,Buy,2019-01-07
1252,Buy,2019-01-07
1253,Hold,2019-01-08
1254,Hold,2019-01-08
1255,Hold,2019-01-08
1256,Hold,2019-01-08
1257,Hold,2019-01-08
1258,Hold,2019-01-08
1259,Hold,2019-01-08
1260,Hold,2019-01-08
1261,Hold,2019-01-08
1262,Hold,2019-01-08
1263,Hold,2019-01-09
1264,Hold,2019-01-09
1265,Hold,2019-01-09
1266,Hold,2019-01-09
1267,Hold,2019-01-09
1268,Hold,2019-01-09
1269,Hold,2019-01-09
1270,Hold,2019-01-09
1271,Hold,2019-01-09
1272,Hold,2019-01-10
1273,Hold,2019-01-10
1274,Hold,2019-01-10
1275,Hold,2019-01-10
1276,Hold,2019-01-10
1277,Hold,2019-01-10
1278,Hold,2019-01-10
1279,Hold,2019-01-10
1280,Hold,2019-01-10
1281,Hold,2019-01-10
1282,Sell,2019-01-11
1283,Sell,2019-01-11
1284,Sell,2019-01-11
1285,Sell,2019-01-11
1286,Sell,2019-01-11
1287,Sell,2019-01-11
1288,Sell,2019-01-11
1289,Sell,2019-01-11
1290,Sell,2019-01-11
1291,Sell,2019-01-11
1292,Buy,2019-01-14
1293,Buy,2019-01-14
1294,Buy,2019-01-14
1295,Buy,2019-01-14
1296,Buy,2019-01-14
1297,Buy,2019-01-14
1298,Buy,2019-01-14
1299,Buy,2019-01-14
1300,Buy,2019-01-14
1301,Buy,2019-01-14
1302,Hold,2019-01-15
1303,Hold,2019-01-15
1304,Hold,2019-01-15
1305,Hold,2019-01-15
1306,Hold,2019-01-15
1307,Hold,2019-01-15
1308,Hold,2019-01-15
1309,Hold,2019-01-15
1310,Hold,2019-01-15
1311,Hold,2019-01-16
1312,Hold,2019-01-16
1313,Hold,2019-01-16
1314,Hold,2019-01-16
1315,Hold,2019-01-16
1316,Hold,2019-01-16
1317,Hold,2019-01-16
1318,Hold,2019-01-16
1319,Hold,2019-01-16
1320,Hold,2019-01-16
1321,Hold,2019-01-17
1322,Hold,2019-01-17
1323,Hold,2019-01-17
1324,Hold,2019-01-17
1325,Hold,2019-01-17
1326,Hold,2019-01-17
1327,Hold,2019-01-17
1328,Hold,2019-01-17
1329,Hold,2019-01-17
1330,Hold,2019-01-17
1331,Sell,2019-01-18
1332,Sell,2019-01-18
1333,Sell,2019-01-18
1334,Sell,2019-01-18
1335,Sell,2019-01-18
1336,Sell,2019-01-18
1337,Sell,2019-01-18
1338,Sell,2019-01-18
1339,Sell,2019-01-18
1340,Sell,2019-01-18
1341,Hold,2019-01-22
1342,Hold,2019-01-22
1343,Hold,2019-01-22
1344,Hold,2019-01-22
1345,Hold,2019-01-22
1346,Hold,2019-01-22
1347,Hold,2019-01-22
1348,Hold,2019-01-22
1349,Hold,2019-01-22
1350,Hold,2019-01-22
1351,Buy,2019-01-23
1352,Buy,2019-01-23
1353,Buy,2019-01-23
1354,Buy,2019-01-23
1355,Buy,2019-01-23
1356,Buy,2019-01-23
1357,Buy,2019-01-23
1358,Buy,2019-01-23
1359,Buy,2019-01-23
1360,Buy,2019-01-23
1361,Buy,2019-01-24
1362,Buy,2019-01-24
1363,Buy,2019-01-24
1364,Buy,2019-01-24
1365,Buy,2019-01-24
1366,Buy,2019-01-24
1367,Buy,2019-01-24
1368,Buy,2019-01-24
1369,Buy,2019-01-24
1370,Buy,2019-01-24
1371,Sell,2019-01-25
1372,Sell,2019-01-25
1373,Sell,2019-01-25
1374,Sell,2019-01-25
1375,Sell,2019-01-25
1376,Sell,2019-01-25
1377,Sell,2019-01-25
1378,Sell,2019-01-25
1379,Sell,2019-01-25
1380,Sell,2019-01-25
1381,Sell,2019-01-28
1382,Sell,2019-01-28
1383,Sell,2019-01-28
1384,Sell,2019-01-28
1385,Sell,2019-01-28
1386,Sell,2019-01-28
1387,Sell,2019-01-28
1388,Sell,2019-01-28
1389,Sell,2019-01-28
1390,Sell,2019-01-28
1391,Buy,2019-01-29
1392,Buy,2019-01-29
1393,Buy,2019-01-29
1394,Buy,2019-01-29
1395,Buy,2019-01-29
1396,Buy,2019-01-29
1397,Buy,2019-01-29
1398,Buy,2019-01-29
1399,Buy,2019-01-29
1400,Buy,2019-01-29
1401,Buy,2019-01-30
1402,Buy,2019-01-30
1403,Buy,2019-01-30
1404,Buy,2019-01-30
1405,Buy,2019-01-30
1406,Buy,2019-01-30
1407,Buy,2019-01-30
1408,Buy,2019-01-30
1409,Buy,2019-01-30
1410,Buy,2019-01-30
1411,Hold,2019-01-31
1412,Hold,2019-01-31
1413,Hold,2019-01-31
1414,Hold,2019-01-31
1415,Hold,2019-01-31
1416,Hold,2019-01-31
1417,Hold,2019-01-31
1418,Hold,2019-01-31
1419,Hold,2019-01-31
1420,Hold,2019-01-31
1421,Hold,2019-02-01
1422,Hold,2019-02-01
1423,Hold,2019-02-01
1424,Hold,2019-02-01
1425,Hold,2019-02-01
1426,Hold,2019-02-01
1427,Hold,2019-02-01
1428,Hold,2019-02-01
1429,Hold,2019-02-01
1430,Hold,2019-02-01
1431,Hold,2019-02-04
1432,Hold,2019-02-04
1433,Hold,2019-02-04
1434,Hold,2019-02-04
1435,Hold,2019-02-04
1436,Hold,2019-02-04
1437,Hold,2019-02-04
1438,Hold,2019-02-04
1439,Hold,2019-02-04
1440,Hold,2019-02-04
1441,Buy,2019-02-05
1442,Buy,2019-02-05
1443,Buy,2019-02-05
1444,Buy,2019-02-05
1445,Buy,2019-02-05
1446,Buy,2019-02-05
1447,Buy,2019-02-05
1448,Buy,2019-02-05
1449,Buy,2019-02-05
1450,Buy,2019-02-05
1451,Sell,2019-02-06
1452,Sell,2019-02-06
1453,Sell,2019-02-06
1454,Sell,2019-02-06
1455,Sell,2019-02-06
1456,Sell,2019-02-06
1457,Sell,2019-02-06
1458,Sell,2019-02-06
1459,Sell,2019-02-06
1460,Sell,2019-02-06
1461,Hold,2019-02-07
1462,Hold,2019-02-07
1463,Hold,2019-02-07
1464,Hold,2019-02-07
1465,Hold,2019-02-07
1466,Hold,2019-02-07
1467,Hold,2019-02-07
1468,Hold,2019-02-07
1469,Hold,2019-02-07
1470,Hold,2019-02-07
1471,Hold,2019-02-08
1472,Hold,2019-02-08
1473,Hold,2019-02-08
1474,Hold,2019-02-08
1475,Hold,2019-02-08
1476,Hold,2019-02-08
1477,Hold,2019-02-08
1478,Hold,2019-02-08
1479,Hold,2019-02-08
1480,Hold,2019-02-08
1481,Buy,2019-02-11
1482,Buy,2019-02-11
1483,Buy,2019-02-11
1484,Buy,2019-02-11
1485,Buy,2019-02-11
1486,Buy,2019-02-11
1487,Hold,2019-02-12
1488,Hold,2019-02-12
1489,Hold,2019-02-12
1490,Hold,2019-02-12
1491,Hold,2019-02-12
1492,Hold,2019-02-12
1493,Hold,2019-02-12
1494,Hold,2019-02-12
1495,Hold,2019-02-12
1496,Hold,2019-02-12
1497,Hold,2019-02-13
1498,Hold,2019-02-13
1499,Hold,2019-02-13
1500,Hold,2019-02-13
1501,Hold,2019-02-13
1502,Hold,2019-02-13
1503,Hold,2019-02-13
1504,Hold,2019-02-13
1505,Hold,2019-02-13
1506,Hold,2019-02-13
1507,Buy,2019-02-14
1508,Buy,2019-02-14
1509,Buy,2019-02-14
1510,Buy,2019-02-14
1511,Buy,2019-02-14
1512,Buy,2019-02-14
1513,Buy,2019-02-14
1514,Buy,2019-02-14
1515,Buy,2019-02-14
1516,Buy,2019-02-14
1517,Hold,2019-02-15
1518,Hold,2019-02-15
1519,Hold,2019-02-15
1520,Hold,2019-02-15
1521,Hold,2019-02-15
1522,Hold,2019-02-15
1523,Hold,2019-02-15
1524,Hold,2019-02-15
1525,Hold,2019-02-15
1526,Hold,2019-02-15
1527,Buy,2019-02-19
1528,Buy,2019-02-19
1529,Buy,2019-02-19
1530,Buy,2019-02-19
1531,Buy,2019-02-19
1532,Buy,2019-02-19
1533,Buy,2019-02-19
1534,Buy,2019-02-19
1535,Buy,2019-02-19
1536,Buy,2019-02-19
1537,Hold,2019-02-20
1538,Hold,2019-02-20
1539,Hold,2019-02-20
1540,Hold,2019-02-20
1541,Hold,2019-02-20
1542,Hold,2019-02-20
1543,Hold,2019-02-20
1544,Hold,2019-02-20
1545,Hold,2019-02-20
1546,Hold,2019-02-20
1547,Hold,2019-02-21
1548,Hold,2019-02-21
1549,Hold,2019-02-21
1550,Hold,2019-02-21
1551,Hold,2019-02-21
1552,Hold,2019-02-21
1553,Hold,2019-02-21
1554,Hold,2019-02-21
1555,Hold,2019-02-21
1556,Hold,2019-02-21
1557,Hold,2019-02-22
1558,Hold,2019-02-22
1559,Hold,2019-02-22
1560,Hold,2019-02-22
1561,Hold,2019-02-22
1562,Hold,2019-02-22
1563,Hold,2019-02-22
1564,Hold,2019-02-22
1565,Hold,2019-02-22
1566,Hold,2019-02-22
1567,Hold,2019-02-25
1568,Hold,2019-02-25
1569,Hold,2019-02-25
1570,Hold,2019-02-25
1571,Hold,2019-02-25
1572,Hold,2019-02-25
1573,Hold,2019-02-25
1574,Hold,2019-02-25
1575,Hold,2019-02-25
1576,Hold,2019-02-25
1577,Hold,2019-02-26
1578,Hold,2019-02-26
1579,Hold,2019-02-26
1580,Hold,2019-02-26
1581,Hold,2019-02-26
1582,Hold,2019-02-26
1583,Hold,2019-02-26
1584,Hold,2019-02-26
1585,Hold,2019-02-26
1586,Hold,2019-02-27
1587,Hold,2019-02-27
1588,Hold,2019-02-27
1589,Hold,2019-02-27
1590,Hold,2019-02-27
1591,Hold,2019-02-27
1592,Hold,2019-02-27
1593,Hold,2019-02-27
1594,Hold,2019-02-27
1595,Sell,2019-02-28
1596,Sell,2019-02-28
1597,Sell,2019-02-28
1598,Sell,2019-02-28
1599,Sell,2019-02-28
1600,Sell,2019-02-28
1601,Sell,2019-02-28
1602,Sell,2019-02-28
1603,Sell,2019-02-28
1604,Sell,2019-02-28
1605,Sell,2019-03-01
1606,Sell,2019-03-01
1607,Sell,2019-03-01
1608,Sell,2019-03-01
1609,Sell,2019-03-01
1610,Sell,2019-03-01
1611,Sell,2019-03-01
1612,Sell,2019-03-01
1613,Sell,2019-03-01
1614,Hold,2019-03-04
1615,Hold,2019-03-04
1616,Hold,2019-03-04
1617,Hold,2019-03-04
1618,Hold,2019-03-04
1619,Hold,2019-03-04
1620,Hold,2019-03-04
1621,Hold,2019-03-04
1622,Hold,2019-03-04
1623,Hold,2019-03-04
1624,Sell,2019-03-05
1625,Sell,2019-03-05
1626,Sell,2019-03-05
1627,Sell,2019-03-05
1628,Sell,2019-03-05
1629,Sell,2019-03-05
1630,Sell,2019-03-05
1631,Sell,2019-03-05
1632,Sell,2019-03-05
1633,Sell,2019-03-05
1634,Sell,2019-03-06
1635,Sell,2019-03-06
1636,Sell,2019-03-06
1637,Sell,2019-03-06
1638,Sell,2019-03-06
1639,Sell,2019-03-06
1640,Sell,2019-03-06
1641,Sell,2019-03-06
1642,Sell,2019-03-06
1643,Sell,2019-03-06
1644,Hold,2019-03-07
1645,Hold,2019-03-07
1646,Hold,2019-03-07
1647,Hold,2019-03-07
1648,Hold,2019-03-07
1649,Hold,2019-03-07
1650,Hold,2019-03-07
1651,Hold,2019-03-07
1652,Hold,2019-03-07
1653,Hold,2019-03-07
1654,Buy,2019-03-08
1655,Buy,2019-03-08
1656,Buy,2019-03-08
1657,Buy,2019-03-08
1658,Buy,2019-03-08
1659,Buy,2019-03-08
1660,Buy,2019-03-08
1661,Buy,2019-03-08
1662,Buy,2019-03-08
1663,Buy,2019-03-08
1664,Hold,2019-03-11
1665,Hold,2019-03-11
1666,Hold,2019-03-11
1667,Hold,2019-03-11
1668,Hold,2019-03-11
1669,Hold,2019-03-11
1670,Hold,2019-03-11
1671,Hold,2019-03-11
1672,Hold,2019-03-11
1673,Hold,2019-03-12
1674,Hold,2019-03-12
1675,Hold,2019-03-12
1676,Hold,2019-03-12
1677,Hold,2019-03-12
1678,Hold,2019-03-12
1679,Hold,2019-03-12
1680,Hold,2019-03-12
1681,Hold,2019-03-12
1682,Hold,2019-03-13
1683,Hold,2019-03-13
1684,Hold,2019-03-13
1685,Hold,2019-03-13
1686,Hold,2019-03-13
1687,Hold,2019-03-13
1688,Hold,2019-03-13
1689,Hold,2019-03-13
1690,Hold,2019-03-13
1691,Hold,2019-03-13
1692,Buy,2019-03-14
1693,Buy,2019-03-14
1694,Buy,2019-03-14
1695,Buy,2019-03-14
1696,Buy,2019-03-14
1697,Buy,2019-03-14
1698,Buy,2019-03-14
1699,Buy,2019-03-14
1700,Buy,2019-03-14
1701,Hold,2019-03-15
1702,Hold,2019-03-15
1703,Hold,2019-03-15
1704,Hold,2019-03-15
1705,Hold,2019-03-15
1706,Hold,2019-03-15
1707,Hold,2019-03-15
1708,Hold,2019-03-15
1709,Hold,2019-03-15
1710,Hold,2019-03-15
1711,Hold,2019-03-18
1712,Hold,2019-03-18
1713,Hold,2019-03-18
1714,Hold,2019-03-18
1715,Hold,2019-03-18
1716,Hold,2019-03-18
1717,Hold,2019-03-18
1718,Hold,2019-03-18
1719,Hold,2019-03-18
1720,Hold,2019-03-18
1721,Hold,2019-03-19
1722,Hold,2019-03-19
1723,Hold,2019-03-19
1724,Hold,2019-03-19
1725,Hold,2019-03-19
1726,Hold,2019-03-19
1727,Hold,2019-03-19
1728,Hold,2019-03-19
1729,Hold,2019-03-19
1730,Buy,2019-03-20
1731,Buy,2019-03-20
1732,Buy,2019-03-20
1733,Buy,2019-03-20
1734,Buy,2019-03-20
1735,Buy,2019-03-20
1736,Buy,2019-03-20
1737,Buy,2019-03-20
1738,Buy,2019-03-20
1739,Buy,2019-03-20
1740,Sell,2019-03-21
1741,Sell,2019-03-21
1742,Sell,2019-03-21
1743,Sell,2019-03-21
1744,Sell,2019-03-21
1745,Sell,2019-03-21
1746,Sell,2019-03-21
1747,Sell,2019-03-21
1748,Sell,2019-03-21
1749,Sell,2019-03-21
1750,Hold,2019-03-22
1751,Hold,2019-03-22
1752,Hold,2019-03-22
1753,Hold,2019-03-22
1754,Hold,2019-03-22
1755,Hold,2019-03-22
1756,Hold,2019-03-22
1757,Hold,2019-03-22
1758,Hold,2019-03-22
1759,Hold,2019-03-25
1760,Hold,2019-03-25
1761,Hold,2019-03-25
1762,Hold,2019-03-25
1763,Hold,2019-03-25
1764,Hold,2019-03-25
1765,Hold,2019-03-25
1766,Hold,2019-03-25
1767,Hold,2019-03-25
1768,Hold,2019-03-26
1769,Hold,2019-03-26
1770,Hold,2019-03-26
1771,Hold,2019-03-26
1772,Hold,2019-03-26
1773,Hold,2019-03-26
1774,Hold,2019-03-26
1775,Hold,2019-03-26
1776,Hold,2019-03-26
1777,Hold,2019-03-26
1778,Hold,2019-03-27
1779,Hold,2019-03-27
1780,Hold,2019-03-27
1781,Hold,2019-03-27
1782,Hold,2019-03-27
1783,Hold,2019-03-27
1784,Hold,2019-03-27
1785,Hold,2019-03-27
1786,Hold,2019-03-27
1787,Hold,2019-03-27
1788,Hold,2019-03-28
1789,Hold,2019-03-28
1790,Hold,2019-03-28
1791,Hold,2019-03-28
1792,Hold,2019-03-28
1793,Hold,2019-03-28
1794,Hold,2019-03-28
1795,Hold,2019-03-28
1796,Hold,2019-03-28
1797,Hold,2019-03-28
1798,Buy,2019-03-29
1799,Buy,2019-03-29
1800,Buy,2019-03-29
1801,Buy,2019-03-29
1802,Buy,2019-03-29
1803,Buy,2019-03-29
1804,Buy,2019-03-29
1805,Buy,2019-03-29
1806,Buy,2019-03-29
1807,Hold,2019-04-01
1808,Hold,2019-04-01
1809,Hold,2019-04-01
1810,Hold,2019-04-01
1811,Hold,2019-04-01
1812,Hold,2019-04-01
1813,Hold,2019-04-01
1814,Hold,2019-04-01
1815,Sell,2019-04-01
1816,Hold,2019-04-01
1817,Hold,2019-04-02
1818,Hold,2019-04-02
1819,Hold,2019-04-02
1820,Hold,2019-04-02
1821,Hold,2019-04-02
1822,Hold,2019-04-02
1823,Hold,2019-04-02
1824,Hold,2019-04-02
1825,Hold,2019-04-02
1826,Hold,2019-04-02
1827,Sell,2019-04-03
1828,Sell,2019-04-03
1829,Sell,2019-04-03
1830,Sell,2019-04-03
1831,Sell,2019-04-03
1832,Sell,2019-04-03
1833,Sell,2019-04-03
1834,Sell,2019-04-03
1835,Hold,2019-04-04
1836,Hold,2019-04-04
1837,Hold,2019-04-04
1838,Hold,2019-04-04
1839,Hold,2019-04-04
1840,Hold,2019-04-04
1841,Hold,2019-04-04
1842,Hold,2019-04-04
1843,Hold,2019-04-04
1844,Hold,2019-04-04
1845,Hold,2019-04-05
1846,Hold,2019-04-05
1847,Hold,2019-04-05
1848,Hold,2019-04-05
1849,Hold,2019-04-05
1850,Hold,2019-04-05
1851,Hold,2019-04-05
1852,Hold,2019-04-05
1853,Hold,2019-04-05
1854,Hold,2019-04-05
1855,Hold,2019-04-08
1856,Hold,2019-04-08
1857,Hold,2019-04-08
1858,Hold,2019-04-08
1859,Hold,2019-04-08
1860,Hold,2019-04-08
1861,Hold,2019-04-08
1862,Hold,2019-04-08
1863,Hold,2019-04-08
1864,Hold,2019-04-08
1865,Hold,2019-04-09
1866,Hold,2019-04-09
1867,Hold,2019-04-09
1868,Hold,2019-04-09
1869,Hold,2019-04-09
1870,Hold,2019-04-09
1871,Hold,2019-04-09
1872,Hold,2019-04-09
1873,Hold,2019-04-09
1874,Hold,2019-04-10
1875,Hold,2019-04-10
1876,Hold,2019-04-10
1877,Hold,2019-04-10
1878,Hold,2019-04-10
1879,Hold,2019-04-10
1880,Hold,2019-04-10
1881,Hold,2019-04-10
1882,Hold,2019-04-10
1883,Hold,2019-04-10
1884,Hold,2019-04-11
1885,Hold,2019-04-11
1886,Hold,2019-04-11
1887,Hold,2019-04-11
1888,Hold,2019-04-11
1889,Hold,2019-04-11
1890,Hold,2019-04-11
1891,Hold,2019-04-11
1892,Hold,2019-04-11
1893,Hold,2019-04-11
1894,Hold,2019-04-12
1895,Hold,2019-04-12
1896,Hold,2019-04-12
1897,Hold,2019-04-12
1898,Hold,2019-04-12
1899,Hold,2019-04-12
1900,Hold,2019-04-12
1901,Hold,2019-04-12
1902,Hold,2019-04-12
1903,Hold,2019-04-12
1904,Hold,2019-04-15
1905,Hold,2019-04-15
1906,Hold,2019-04-15
1907,Hold,2019-04-15
1908,Hold,2019-04-15
1909,Hold,2019-04-15
1910,Hold,2019-04-15
1911,Hold,2019-04-15
1912,Hold,2019-04-15
1913,Hold,2019-04-15
1914,Sell,2019-04-16
1915,Sell,2019-04-16
1916,Sell,2019-04-16
1917,Sell,2019-04-16
1918,Sell,2019-04-16
1919,Sell,2019-04-16
1920,Sell,2019-04-16
1921,Sell,2019-04-16
1922,Sell,2019-04-16
1923,Sell,2019-04-16
1924,Hold,2019-04-17
1925,Hold,2019-04-17
1926,Hold,2019-04-17
1927,Hold,2019-04-17
1928,Hold,2019-04-17
1929,Hold,2019-04-17
1930,Hold,2019-04-17
1931,Hold,2019-04-17
1932,Hold,2019-04-17
1933,Hold,2019-04-17
1934,Hold,2019-04-18
1935,Hold,2019-04-18
1936,Hold,2019-04-18
1937,Hold,2019-04-18
1938,Hold,2019-04-18
1939,Hold,2019-04-18
1940,Hold,2019-04-18
1941,Hold,2019-04-18
1942,Hold,2019-04-18
1943,Hold,2019-04-18
1944,Hold,2019-04-22
1945,Hold,2019-04-22
1946,Hold,2019-04-22
1947,Hold,2019-04-22
1948,Hold,2019-04-22
1949,Hold,2019-04-22
1950,Hold,2019-04-22
1951,Hold,2019-04-22
1952,Hold,2019-04-22
1953,Hold,2019-04-23
1954,Hold,2019-04-23
1955,Hold,2019-04-23
1956,Hold,2019-04-23
1957,Hold,2019-04-23
1958,Hold,2019-04-23
1959,Hold,2019-04-23
1960,Hold,2019-04-23
1961,Hold,2019-04-23
1962,Hold,2019-04-23
1963,Sell,2019-04-24
1964,Sell,2019-04-24
1965,Sell,2019-04-24
1966,Sell,2019-04-24
1967,Sell,2019-04-24
1968,Sell,2019-04-24
1969,Sell,2019-04-24
1970,Sell,2019-04-24
1971,Sell,2019-04-24
1972,Sell,2019-04-24
1973,Hold,2019-04-25
1974,Hold,2019-04-25
1975,Hold,2019-04-25
1976,Hold,2019-04-25
1977,Hold,2019-04-25
1978,Hold,2019-04-25
1979,Hold,2019-04-25
1980,Hold,2019-04-25
1981,Hold,2019-04-25
1982,Hold,2019-04-25
1983,Hold,2019-04-26
1984,Hold,2019-04-26
1985,Hold,2019-04-26
1986,Hold,2019-04-26
1987,Hold,2019-04-26
1988,Hold,2019-04-26
1989,Hold,2019-04-26
1990,Hold,2019-04-26
1991,Hold,2019-04-26
1992,Hold,2019-04-26
1993,Hold,2019-04-29
1994,Hold,2019-04-29
1995,Hold,2019-04-29
1996,Hold,2019-04-29
1997,Hold,2019-04-29
1998,Hold,2019-04-29
1999,Hold,2019-04-29
2000,Hold,2019-04-29
2001,Hold,2019-04-29
2002,Hold,2019-04-29
2003,Sell,2019-04-30
2004,Sell,2019-04-30
2005,Sell,2019-04-30
2006,Sell,2019-04-30
2007,Sell,2019-04-30
2008,Sell,2019-04-30
2009,Sell,2019-04-30
2010,Sell,2019-04-30
2011,Sell,2019-04-30
2012,Buy,2019-05-01
2013,Buy,2019-05-01
2014,Buy,2019-05-01
2015,Buy,2019-05-01
2016,Buy,2019-05-01
2017,Buy,2019-05-01
2018,Buy,2019-05-01
2019,Buy,2019-05-01
2020,Buy,2019-05-01
2021,Buy,2019-05-02
2022,Buy,2019-05-02
2023,Buy,2019-05-02
2024,Buy,2019-05-02
2025,Buy,2019-05-02
2026,Buy,2019-05-02
2027,Buy,2019-05-02
2028,Buy,2019-05-02
2029,Buy,2019-05-02
2030,Buy,2019-05-02
2031,Hold,2019-05-03
2032,Hold,2019-05-03
2033,Hold,2019-05-03
2034,Hold,2019-05-03
2035,Hold,2019-05-03
2036,Hold,2019-05-03
2037,Hold,2019-05-03
2038,Hold,2019-05-03
2039,Hold,2019-05-03
2040,Hold,2019-05-03
2041,Sell,2019-05-06
2042,Sell,2019-05-06
2043,Sell,2019-05-06
2044,Sell,2019-05-06
2045,Sell,2019-05-06
2046,Sell,2019-05-06
2047,Sell,2019-05-06
2048,Sell,2019-05-06
2049,Sell,2019-05-06
2050,Buy,2019-05-07
2051,Buy,2019-05-07
2052,Buy,2019-05-07
2053,Buy,2019-05-07
2054,Buy,2019-05-07
2055,Buy,2019-05-07
2056,Buy,2019-05-07
2057,Buy,2019-05-07
2058,Buy,2019-05-07
2059,Sell,2019-05-08
2060,Sell,2019-05-08
2061,Sell,2019-05-08
2062,Sell,2019-05-08
2063,Sell,2019-05-08
2064,Sell,2019-05-08
2065,Sell,2019-05-08
2066,Sell,2019-05-08
2067,Sell,2019-05-08
2068,Hold,2019-05-09
